Parsed parameters:
  max_iter: 1000
  solver_min_p: 1
  profile: False
  precision: float64
  skip_jax: True
--- sa1: Coregional (3-variate) Spatio-Temporal Model (distributed) ---

___________________________________ 
___  __ \__    |__  /____  _/__    |
__  / / /_  /| |_  /  __  / __  /| |
_  /_/ /_  ___ |  /____/ /  _  ___ |
/_____/ /_/  |_/_____/___/  /_/  |_|

╔═══════════════════════════════════════════════════════╗
║               Parallelization strategies              ║
║ ╒═══════════════════════════════════════════╤═══════╕ ║
║ │ Participating Processes / Total Processes │ 1 / 1 │ ║
║ ├───────────────────────────────────────────┼───────┤ ║
║ │ Parallelization through F()               │   1   │ ║
║ ├───────────────────────────────────────────┼───────┤ ║
║ │ Parallelization through Q()               │   1   │ ║
║ ├───────────────────────────────────────────┼───────┤ ║
║ │ Parallelization through S()               │   1   │ ║
║ ╘═══════════════════════════════════════════╧═══════╛ ║
╚═══════════════════════════════════════════════════════╝
╔═══════════════════════════════╗
║  Enabled Performance modules  ║
║ ╒═══════════════════╤═══════╕ ║
║ │ Array module      │ cupy  │ ║
║ ├───────────────────┼───────┤ ║
║ │ MPI available     │ True  │ ║
║ ├───────────────────┼───────┤ ║
║ │ Is MPI CUDA aware │ False │ ║
║ ├───────────────────┼───────┤ ║
║ │ Is NCCL available │ False │ ║
║ ╘═══════════════════╧═══════╛ ║
╚═══════════════════════════════╝
╔═══════════════════════════════════════╗
║             Memory Report             ║
║ ╒════════════════════════╤══════════╕ ║
║ │ Solver memory          │ 71.90 GB │ ║
║ ├────────────────────────┼──────────┤ ║
║ │ Total memory used      │ 79.26 GB │ ║
║ ├────────────────────────┼──────────┤ ║
║ │ Total memory available │ 79.51 GB │ ║
║ ╘════════════════════════╧══════════╛ ║
╚═══════════════════════════════════════╝
DALIA initialized.
Allocated an extra 0.97 GB for BTA_mapping caching (total: 72.87)
Allocated an extra 0.96 GB for BT_mapping caching (total: 73.83)
Starting optimization.
Using finite differences (eps=0.001)
rank 0 | iter 1 | objfunc_time: 264.425971 | solver_time: 239.277437 | construction_time: 19.433594 | energy: node=318640J gpu=235404J cpu=42469J (1205W)
comm_rank: 0 | Iteration: 11 (took: 264.40) | Theta: [ 0.322979,  0.754543,  5.521702,  0.595751,  0.880623,  6.371902,  0.183865,  1.054053,  6.025831,  0.057441,  0.528149, -0.319105,  0.423330,  0.400020, -0.256718] | Function Value: -3635458.438538 | Gradient: [ 33026.580632, -12663.982421,  18920.847505,  22192.656666, -3030.574739,  15694.443017,  48751.605034, -13591.868311,  9817.799926, -5461.646050,  4154.180706, -33964.954108,  20522.142380, -47613.070786, -20667.584866] |  Norm(Grad): [ 96597.141579]
rank 0 | iter 12 | objfunc_time: 264.439455 | solver_time: 239.255805 | construction_time: 19.404536 | energy: node=318473J gpu=236063J cpu=41919J (1204W)
comm_rank: 0 | Iteration: 12 (took: 264.44) | Theta: [ 0.343425,  0.753879,  5.508249,  0.578175,  0.879831,  6.364868,  0.096892,  1.070807,  6.035282,  0.037499,  0.527547, -0.256474,  0.200974,  0.566705, -0.148762] | Function Value: -3640111.956826 | Gradient: [ 67024.203360, -22510.682553,  15013.327688,  5155.438721,  1838.068306,  15095.096052, -50921.369612,  14664.765090,  3839.170903, -26059.746116,  14343.798846,  37107.492030, -8172.797769, -5641.554534,  1636.759877] |  Norm(Grad): [ 103286.474113]
rank 0 | iter 13 | objfunc_time: 264.456519 | solver_time: 239.299720 | construction_time: 19.444433 | energy: node=319253J gpu=235976J cpu=42111J (1207W)
comm_rank: 0 | Iteration: 13 (took: 264.46) | Theta: [ 0.288483,  0.773217,  5.438033,  0.563940,  0.875790,  6.301779,  0.142995,  1.057892,  5.990336,  0.049891,  0.514109, -0.298454,  0.198747,  0.563306, -0.144967] | Function Value: -3645836.685212 | Gradient: [ 3697.667629, -4591.876298, -3345.322013, -4701.967984,  4462.601811,  2121.289790, -5694.113940,  1652.679175, -2020.692199,  12567.967266,  19745.715469,  5875.070393, -7776.434094, -8377.138823,  2914.998204] |  Norm(Grad): [ 29209.930669]
rank 0 | iter 14 | objfunc_time: 264.501657 | solver_time: 239.363222 | construction_time: 19.381692 | energy: node=320493J gpu=236326J cpu=42546J (1212W)
comm_rank: 0 | Iteration: 14 (took: 264.50) | Theta: [ 0.265417,  0.787513,  5.453174,  0.555950,  0.865679,  6.301142,  0.146497,  1.060072,  5.995153,  0.030333,  0.478333, -0.298704,  0.272612,  0.575219, -0.162633] | Function Value: -3647228.899086 | Gradient: [-7881.206602, -1619.096279, -31.558722,  4717.432886,  1878.870249,  2590.878189, -3515.296072,  1010.589212, -908.624113,  19973.250389,  14244.610995,  4879.407316,  1058.673978, -7773.914546,  1250.087529] |  Norm(Grad): [ 28287.852575]
rank 0 | iter 15 | objfunc_time: 264.500900 | solver_time: 239.332537 | construction_time: 19.438256 | energy: node=320281J gpu=235273J cpu=42371J (1211W)
comm_rank: 0 | Iteration: 15 (took: 264.50) | Theta: [ 0.224270,  0.822195,  5.456165,  0.519452,  0.850746,  6.283410,  0.148222,  1.062639,  5.999792, -0.040556,  0.390853, -0.308977,  0.333715,  0.626316, -0.182007] | Function Value: -3649740.627269 | Gradient: [-12730.254918, -1478.575051,  957.311869,  14530.024320, -930.891275,  77.851713,  645.567685, -385.353416,  149.162710,  23293.196082,  8262.473762,  2798.394024,  9337.704748, -1101.935327,  1044.233561] |  Norm(Grad): [ 32953.203664]
rank 0 | iter 16 | objfunc_time: 264.437160 | solver_time: 239.267273 | construction_time: 19.401110 | energy: node=319440J gpu=235921J cpu=42164J (1208W)
comm_rank: 0 | Iteration: 16 (took: 264.44) | Theta: [ 0.092990,  0.953223,  5.459123,  0.367217,  0.809731,  6.240272,  0.143349,  1.072225,  6.009056, -0.305020,  0.096205, -0.350129,  0.414053,  0.767246, -0.234417] | Function Value: -3656131.703348 | Gradient: [-9785.921514, -9029.565811,  2332.529426,  26245.576531, -5443.453550, -6332.217872,  11345.838100, -4335.049510,  2120.144874,  21170.203805, -3321.555972, -4868.974090,  23925.732344,  18691.756964,  817.363173] |  Norm(Grad): [ 49987.197172]
rank 0 | iter 17 | objfunc_time: 264.418009 | solver_time: 239.270761 | construction_time: 19.430706 | energy: node=318381J gpu=235964J cpu=41969J (1204W)
comm_rank: 0 | Iteration: 17 (took: 264.42) | Theta: [-0.102234,  1.198390,  5.459313,  0.126408,  0.759580,  6.199651,  0.118848,  1.094644,  6.005719, -0.713612, -0.322224, -0.399753,  0.432395,  0.873993, -0.305371] | Function Value: -3661957.046258 | Gradient: [ 4092.817783, -33485.802591,  1888.123184,  22322.350979, -11224.729121, -13066.240162,  10461.744785, -5394.729942,  712.553769,  3634.377003, -33038.188607, -8720.295608,  35447.587639,  32569.228798, -4760.369718] |  Norm(Grad): [ 74809.117296]
rank 0 | iter 18 | objfunc_time: 264.466090 | solver_time: 239.310490 | construction_time: 19.397890 | energy: node=313786J gpu=232007J cpu=41380J (1186W)
comm_rank: 0 | Iteration: 18 (took: 264.47) | Theta: [-0.142266,  1.389079,  5.475609,  0.078661,  0.758099,  6.230035,  0.123240,  1.101947,  6.021552, -0.851526, -0.360871, -0.406527,  0.300654,  0.855867, -0.283612] | Function Value: -3673459.866818 | Gradient: [ 13444.005847, -45086.673707,  2783.320934,  8121.618718, -6728.998154, -8127.974600,  15214.877784, -6556.937665,  4094.218820, -728.055388, -27923.870802, -11833.956361,  11630.804330,  32669.774950, -4805.512458] |  Norm(Grad): [ 69540.253527]
rank 0 | iter 19 | objfunc_time: 264.461911 | solver_time: 239.324160 | construction_time: 19.426184 | energy: node=325039J gpu=239103J cpu=42973J (1229W)
rank 0 | iter 20 | objfunc_time: 264.418717 | solver_time: 239.259808 | construction_time: 19.384566 | energy: node=317977J gpu=235787J cpu=41949J (1203W)
comm_rank: 0 | Iteration: 19 (took: 264.42) | Theta: [-0.365352,  2.278800,  5.523504, -0.163136,  0.735143,  6.322581,  0.114137,  1.149954,  6.056156, -1.524568, -0.612894, -0.432758, -0.094250,  0.737315, -0.244889] | Function Value: -3714461.335576 | Gradient: [ 47620.660335, -110733.943015,  3287.106186, -38189.405203, -4691.457450,  3735.925704,  10209.156573, -4413.585037,  10541.468620, -64198.940635, -75127.431542, -11199.610442, -52645.380080,  20407.879740, -9428.622097] |  Norm(Grad): [ 171574.322045]
rank 0 | iter 21 | objfunc_time: 264.425538 | solver_time: 239.262548 | construction_time: 19.438227 | energy: node=317520J gpu=235931J cpu=41887J (1201W)
rank 0 | iter 22 | objfunc_time: 264.380699 | solver_time: 239.260322 | construction_time: 19.350276 | energy: node=318426J gpu=235769J cpu=42034J (1204W)
comm_rank: 0 | Iteration: 20 (took: 264.38) | Theta: [-0.491923,  3.220599,  5.575907, -0.273074,  0.741491,  6.455519,  0.115265,  1.196521,  6.091645, -2.046808, -0.599560, -0.425047, -0.523229,  0.496906, -0.161073] | Function Value: -3739946.901089 | Gradient: [ 25980.241925, -123613.959402,  6731.606781, -59073.828042, -11946.380347,  24315.268904,  1789.782166, -483.518690,  17994.024068, -143911.442816, -100545.232296, -12812.405467, -108637.701333, -19485.828668, -3977.773219] |  Norm(Grad): [ 252454.473383]
rank 0 | iter 23 | objfunc_time: 264.459543 | solver_time: 239.332328 | construction_time: 19.408133 | energy: node=319811J gpu=236100J cpu=42378J (1209W)
comm_rank: 0 | Iteration: 21 (took: 264.46) | Theta: [-0.244827,  3.628765,  5.532283, -0.076454,  0.846695,  6.537521,  0.100414,  1.223050,  6.048513, -1.801525, -0.093199, -0.317178, -0.775342,  0.083235, -0.083847] | Function Value: -3756658.029642 | Gradient: [ 71675.005585, -77200.937629, -3854.449481, -84482.717812,  17197.565466,  40290.942729, -31637.726605,  10459.832519,  8520.853668, -22406.398088,  45308.802307, -10266.114414, -79042.148679, -87989.678353,  1638.950229] |  Norm(Grad): [ 194947.200461]
rank 0 | iter 24 | objfunc_time: 264.457336 | solver_time: 239.341775 | construction_time: 19.360174 | energy: node=320945J gpu=236220J cpu=43060J (1214W)
comm_rank: 0 | Iteration: 22 (took: 264.46) | Theta: [-0.303055,  3.794264,  5.551119, -0.122835,  0.826351,  6.459456,  0.154681,  1.209846,  6.048238, -1.893066, -0.242520, -0.300317, -0.704551,  0.366411, -0.098743] | Function Value: -3799168.050310 | Gradient: [ 59442.657292, -73386.541694, -2070.861489, -60318.378568,  6720.488638,  23184.527785, -21653.343618,  6709.743500,  7960.185766, -32262.182236,  10034.347773,  7809.863001, -89233.673543, -35167.449445,  2703.741491] |  Norm(Grad): [ 155340.876075]
rank 0 | iter 25 | objfunc_time: 264.419515 | solver_time: 239.262186 | construction_time: 19.434677 | energy: node=320484J gpu=235512J cpu=42878J (1212W)
comm_rank: 0 | Iteration: 23 (took: 264.42) | Theta: [-0.450477,  4.485218,  5.649673, -0.352621,  0.871519,  6.383081,  0.263707,  1.211284,  6.064182, -2.208912, -0.471786, -0.312458, -0.376392,  0.788449, -0.201314] | Function Value: -3828137.118186 | Gradient: [ 12810.507327, -51623.210430,  15971.553624, -182926.458508,  41898.032904,  11529.137820,  53261.784494, -15372.871280,  14799.509406, -82535.910875,  27572.537005, -26472.945392, -58189.962417,  54592.730075, -3325.586200] |  Norm(Grad): [ 237439.497269]
rank 0 | iter 26 | objfunc_time: 264.378074 | solver_time: 239.256475 | construction_time: 19.355495 | energy: node=318809J gpu=235700J cpu=42230J (1206W)
comm_rank: 0 | Iteration: 24 (took: 264.38) | Theta: [-0.400455,  4.778605,  5.484769, -0.029821,  0.875662,  6.200415,  0.265733,  1.218413,  5.948310, -2.129305, -0.545698, -0.280507, -0.334193,  0.839171, -0.220835] | Function Value: -3869622.520605 | Gradient: [ 8899.890035, -35520.048499, -27807.687849,  53891.749799, -26743.615627, -12193.579942,  36309.900552, -10779.733509, -8487.331748, -49890.143156, -98579.291195, -14552.368194, -111668.418020,  37522.359133, -10476.261139] |  Norm(Grad): [ 183834.736411]
rank 0 | iter 27 | objfunc_time: 264.416818 | solver_time: 239.214952 | construction_time: 19.464863 | energy: node=318871J gpu=236087J cpu=42224J (1206W)
comm_rank: 0 | Iteration: 25 (took: 264.42) | Theta: [-0.354493,  4.843232,  5.537913,  0.002277,  0.922049,  6.189272,  0.239465,  1.236537,  5.954783, -2.014903, -0.498648, -0.215294, -0.001128,  0.852257, -0.293133] | Function Value: -3904873.410226 | Gradient: [ 17862.029493, -34781.756639, -17814.454198, -11311.862290, -1523.476094, -17329.015732, -9811.921179,  1895.880044, -10415.427446, -27614.928186, -39099.553972,  16493.096262, -44199.351132,  32653.879672, -15282.160193] |  Norm(Grad): [ 91114.681992]
rank 0 | iter 28 | objfunc_time: 264.427980 | solver_time: 239.264556 | construction_time: 19.389479 | energy: node=318679J gpu=235909J cpu=42225J (1205W)
comm_rank: 0 | Iteration: 26 (took: 264.43) | Theta: [-0.302701,  5.609009,  5.645933,  0.112692,  0.997995,  6.260162,  0.258360,  1.277473,  5.988958, -2.085804, -0.340387, -0.124328,  0.180378,  0.732046, -0.286930] | Function Value: -3930858.902170 | Gradient: [-9889.415175, -10364.980578,  13526.344746, -10535.566539,  1828.771025, -7077.059329, -40723.080486,  10822.568476, -5034.608632, -44207.643211, -8497.536629,  38660.340786, -6813.967496,  15127.788156, -13701.221526] |  Norm(Grad): [ 79609.149247]
